1603874995.6075377,25,-226,103,91,87,71.26436781609196,-22.743116735138678
1603874995.6075377,21,-132,101,89,88,70.45454545454547,-13.757582401273247
1603874995.6075377,20,-43,98,86,89,69.66292134831461,-4.560147265001545
1603874995.6075377,19,46,97,88,88,70.45454545454547,4.87681235015335
1603874996.1598878,21,-134,102,91,90,68.8888888888889,-13.957937907080732
1603874996.1598878,25,-229,104,92,88,70.45454545454547,-23.013749847125784
1603874996.1598878,20,-44,99,87,90,68.8888888888889,-4.665734278244758
1603874996.1598878,19,47,97,89,90,68.8888888888889,4.982302006398639
1603874996.6634355,25,-244,105,96,93,66.66666666666667,-24.350587059891964
1603874996.6634355,20,-50,101,92,96,64.58333333333334,-5.298565069899935
1603874996.6634355,21,-144,104,96,94,65.95744680851065,-14.95442198679177
1603874996.6634355,19,46,98,94,95,65.26315789473685,4.87681235015335
1603874997.0543299,25,-256,107,100,96,64.58333333333334,-25.400177603160106
1603874997.0543299,21,-151,105,100,98,63.26530612244899,-15.64653107388349
1603874997.0543299,19,46,100,98,98,63.26530612244899,4.87681235015335
1603874997.0543299,20,-54,102,95,99,62.62626262626264,-5.719742748496919
1603874997.0543299,36663187,206,65,0,4,1550.0000000000002,20.91169541023082
1603874997.4194307,21,-137,107,101,100,62.00000000000001,-14.257818049510549
1603874997.4194307,25,-241,108,100,97,63.917525773195884,-24.08541352897193
1603874997.4194307,20,-37,103,97,101,61.3861386138614,-3.9259978795075465
1603874997.4194307,19,65,101,103,101,61.3861386138614,6.874656524321
1603874997.7734926,21,-141,107,104,104,59.61538461538463,-14.656418438272837
1603874997.7734926,25,-249,109,104,101,61.3861386138614,-24.790082554948466
1603874997.7734926,20,-38,103,102,105,59.04761904761906,-4.031760588950713
1603874997.7734926,19,68,102,106,104,59.61538461538463,7.188701044455634
1603874998.0833747,25,-260,110,107,104,59.61538461538463,-25.746063977885555
1603874998.0833747,21,-148,108,107,106,58.49056603773586,-15.350473498668093
1603874998.0833747,19,68,102,110,109,56.88073394495414,7.188701044455634
1603874998.0833747,20,-41,105,104,108,57.40740740740742,-4.348880799665057
1603874998.3783643,25,-270,109,107,107,57.94392523364487,-26.602004270640546
1603874998.3783643,21,-155,107,112,111,55.855855855855864,-16.039943306049665
1603874998.3783643,20,-45,105,108,112,55.35714285714287,-4.771289540584061
1603874998.3783643,19,68,102,113,112,55.35714285714287,7.188701044455634
1603874998.6965392,21,-163,108,116,115,53.913043478260875,-16.822099089140682
1603874998.6965392,20,-49,105,113,116,53.448275862068975,-5.1931790634241475
1603874998.6965392,19,69,102,117,116,53.448275862068975,7.293287078020637
1603874998.9770617,21,-171,109,121,118,52.54237288135594,-17.597851763104355
1603874998.9770617,20,-53,105,117,121,51.23966942148761,-5.614504665163061
1603874998.9770617,19,69,103,121,120,51.66666666666667,7.293287078020637
1603874999.2381017,21,-179,109,125,123,50.40650406504066,-18.36699878105277
1603874999.2381017,19,70,103,126,124,50.00000000000001,7.397824268101297
1603874999.2381017,20,-56,106,120,125,49.60000000000001,-5.93010210572097
1603874999.531946,21,-189,111,131,128,48.43750000000001,-19.318855748568993
1603874999.531946,20,-62,107,126,130,47.6923076923077,-6.560196400571308
1603874999.531946,19,70,104,130,129,48.062015503875976,7.397824268101297
1603874999.7722747,21,-197,111,135,132,46.969696969696976,-20.07246656737335
1603874999.7722747,20,-66,108,130,134,46.268656716417915,-6.979385101571969
1603874999.7722747,19,70,104,134,133,46.61654135338347,7.397824268101297
1603875000.0362027,21,-207,112,140,137,45.25547445255475,-21.00437328468872
1603875000.0362027,19,70,106,140,138,44.92753623188406,7.397824268101297
1603875000.0362027,20,-72,109,135,140,44.28571428571429,-7.606749474630248
1603875000.2817245,21,-218,113,147,142,43.66197183098592,-22.01618412969245
1603875000.2817245,20,-77,109,141,145,42.75862068965518,-8.12816168126673
1603875000.2817245,19,70,106,145,144,43.055555555555564,7.397824268101297
1603875000.5344427,21,-229,114,153,147,42.17687074829933,-23.013749847125784
1603875000.5344427,20,-83,111,147,150,41.33333333333334,-8.752064820144541
1603875000.5344427,19,71,107,150,149,41.61073825503356,7.502311953416964
1603875000.7625911,21,-240,114,159,151,41.05960264900663,-23.996777288565738
1603875000.7625911,20,-88,111,152,156,39.74358974358975,-9.27039735856775
1603875000.7625911,19,70,107,155,154,40.25974025974027,7.397824268101297
1603875001.0005875,20,-94,111,158,162,38.27160493827161,-9.890374977497379
1603875001.0005875,19,71,107,161,161,38.50931677018634,7.502311953416964
1603875001.2261944,19,72,108,168,166,37.34939759036145,7.606749474630248
1603875001.2261944,20,-99,112,164,168,36.90476190476191,-10.40524832365576
1603875001.480966,19,73,106,175,173,35.83815028901735,7.711136174370049
1603875001.480966,20,-106,111,172,176,35.227272727272734,-11.12320925012442
1603875001.7105832,19,82,107,182,179,34.63687150837989,8.648222041878432
1603875001.7105832,20,-104,111,177,181,34.25414364640884,-10.918428084857842
1603875001.9517405,20,-89,111,181,185,33.513513513513516,-9.373883203052992
1603875001.9517405,19,102,107,192,186,33.333333333333336,10.713364155480653
1603875002.187135,20,-73,112,185,190,32.631578947368425,-7.711136174370049
1603875002.187135,19,124,108,202,192,32.29166666666667,12.952764513375518
1603875002.4109306,20,-58,112,190,194,31.958762886597942,-6.140301141305523
1603875002.4109306,19,144,108,213,201,30.84577114427861,14.95442198679177
1603875002.6666865,21,-229,117,186,192,32.29166666666667,-23.013749847125784
1603875002.6666865,20,-41,113,196,200,31.000000000000004,-4.348880799665057
1603875002.6666865,19,169,110,226,210,29.52380952380953,17.404525184005227
1603875002.9160378,21,-216,118,187,197,31.472081218274116,-21.833268791071543
1603875002.9160378,20,-22,114,202,208,29.807692307692314,-2.3367410088134952
1603875002.9160378,19,197,111,242,220,28.181818181818187,20.07246656737335
1603875003.1641147,21,-202,119,189,202,30.6930693069307,-20.53983965738927
1603875003.1641147,20,-3,115,210,217,28.571428571428577,-0.3188199986227441
1603875003.445621,21,-185,120,190,210,29.52380952380953,-18.939409542593506
1603875003.445621,20,21,117,220,229,27.074235807860266,2.2306353530719227
1603875003.6971028,21,-171,121,193,217,28.571428571428577,-17.597851763104355
1603875003.6971028,20,43,120,231,240,25.833333333333336,4.560147265001545
1603875003.9427352,21,-156,123,196,224,27.678571428571434,-16.138055708620733
1603875003.9427352,20,66,120,243,248,25.000000000000004,6.979385101571969
1603875004.1859193,21,-125,124,192,230,26.956521739130437,-13.053658498766145
1603875004.48131,21,-78,125,193,236,26.27118644067797,-8.232284483481385
1603875004.752147,21,-55,125,201,242,25.619834710743806,-5.824942124530689
1603875008.0166934,13,-258,105,94,83,74.6987951807229,-25.573370599428543
1603875008.3219783,13,-240,105,93,84,73.80952380952382,-23.996777288565738
1603875008.7136822,13,-206,105,90,82,75.60975609756099,-20.91169541023082
1603875009.0394268,13,-156,104,86,80,77.50000000000001,-16.138055708620733
1603875009.0394268,14,-246,105,97,85,72.94117647058825,-24.526755108495042
1603875009.292987,13,-134,103,83,80,77.50000000000001,-13.957937907080732
1603875009.292987,14,-221,105,96,84,73.80952380952382,-22.28967336980535
1603875009.6556754,14,-191,105,93,85,72.94117647058825,-19.507922508578496
1603875010.0516212,13,-83,103,82,81,76.54320987654322,-8.752064820144541
1603875010.0516212,14,-169,105,92,85,72.94117647058825,-17.404525184005227
1603875010.0516212,15,-264,106,100,88,70.45454545454547,-26.089948061833176
1603875010.374251,13,-58,103,80,83,74.6987951807229,-6.140301141305523
1603875010.374251,14,-144,106,91,86,72.09302325581396,-14.95442198679177
1603875010.374251,15,-237,107,99,88,70.45454545454547,-23.73013577082146
1603875010.7645543,13,-33,102,81,86,72.09302325581396,-3.502686126728226
1603875010.7645543,14,-119,105,89,87,71.26436781609196,-12.447078301350341
1603875010.7645543,15,-211,107,97,88,70.45454545454547,-21.373932381663405
1603875011.2450292,13,-2,102,82,85,72.94117647058825,-0.212547884480388
1603875011.2450292,14,-89,104,88,87,71.26436781609196,-9.373883203052992
1603875011.2450292,15,-181,105,95,89,69.66292134831461,-18.558230898863858
1603875011.6086144,13,21,101,84,87,71.26436781609196,2.2306353530719227
1603875011.6086144,14,-68,103,88,89,69.66292134831461,-7.188701044455634
1603875011.6086144,1,-257,104,97,90,68.8888888888889,-25.486836491547166
1603875011.6086144,15,-159,104,94,90,68.8888888888889,-16.431808422216594
1603875011.9755096,14,-46,103,88,91,68.13186813186815,-4.87681235015335
1603875011.9755096,13,45,102,86,90,68.8888888888889,4.771289540584061
1603875011.9755096,15,-138,104,94,91,68.13186813186815,-14.357601956885965
1603875011.9755096,1,-235,104,97,91,68.13186813186815,-23.551765868612073
1603875012.3753245,1,-242,104,100,94,65.95744680851065,-24.17392734930822
1603875012.3753245,14,-47,103,92,93,66.66666666666667,-4.982302006398639
1603875012.3753245,15,-143,104,97,94,65.95744680851065,-14.855178588237854
1603875012.8127735,15,-139,104,100,97,63.917525773195884,-14.457296979738553
1603875012.8127735,1,-242,104,102,97,63.917525773195884,-24.17392734930822
1603875012.8127735,14,-41,103,94,97,63.917525773195884,-4.348880799665057
1603875012.8127735,13,56,102,95,95,65.26315789473685,5.93010210572097
1603875013.2286015,1,-218,105,101,98,63.26530612244899,-22.01618412969245
1603875013.2286015,15,-116,104,99,99,62.62626262626264,-12.142712829376121
1603875013.2286015,13,84,104,100,98,63.26530612244899,8.855849682026259
1603875013.2286015,14,-16,104,96,98,63.26530612244899,-1.6998919335324794
1603875013.6433222,1,-205,106,102,100,62.00000000000001,-20.818902834126483
1603875013.6433222,15,-102,105,100,101,61.3861386138614,-10.713364155480653
1603875013.6433222,14,1,104,100,101,61.3861386138614,0.1062743078657994
1603875013.6433222,13,104,104,106,104,59.61538461538463,10.918428084857842
1603875013.9532785,33,257,115,63,145,42.75862068965518,25.486836491547166
1603875013.9532785,1,-214,106,105,103,60.194174757281566,-21.649884338417362
1603875013.9532785,15,-107,106,104,105,59.04761904761906,-11.225492345678969
1603875013.9532785,14,-2,106,103,104,59.61538461538463,-0.212547884480388
1603875013.9532785,13,106,106,107,105,59.04761904761906,11.12320925012442
1603875014.3215835,15,-115,107,109,109,56.88073394495414,-12.041101970999687
1603875014.3215835,1,-226,107,110,107,57.94392523364487,-22.743116735138678
1603875014.3215835,14,-4,106,108,109,56.88073394495414,-0.425089919132221
1603875014.3215835,13,107,106,113,111,55.855855855855864,11.225492345678969
1603875014.6245341,1,-238,108,115,112,55.35714285714287,-23.819138234278373
1603875014.6245341,15,-122,107,114,113,54.86725663716815,-12.75073169147278
1603875014.6245341,13,108,106,117,116,53.448275862068975,11.327703014829057
1603875014.6245341,14,-8,107,111,112,55.35714285714287,-0.8501330454313055
1603875014.8662205,15,-127,108,116,116,53.448275862068975,-13.255198990360212
1603875014.8662205,1,-246,107,117,115,53.913043478260875,-24.526755108495042
1603875014.8662205,13,109,107,119,117,52.991452991453,11.429840684630294
1603875014.8662205,14,-9,107,114,116,53.448275862068975,-0.9563810345917811
1603875015.135127,1,-254,108,121,119,52.10084033613446,-25.226485996516757
1603875015.135127,13,113,107,123,122,50.81967213114755,11.837650005357451
1603875015.135127,15,-132,108,121,119,52.10084033613446,-13.757582401273247
1603875015.135127,14,-10,108,118,120,51.66666666666667,-1.0626224461126088
1603875015.4416144,1,-243,108,121,120,51.66666666666667,-24.262318581404937
1603875015.4416144,15,-119,108,122,122,50.81967213114755,-12.447078301350341
1603875015.4416144,14,6,107,122,123,50.40650406504066,0.6376202550928943
1603875015.4416144,13,133,106,130,129,48.062015503875976,13.857803363474689
1603875015.7194533,15,-119,107,125,126,49.206349206349216,-12.447078301350341
1603875015.7194533,1,-245,107,124,124,50.00000000000001,-24.438732622188876
1603875015.7194533,13,140,106,135,132,46.969696969696976,14.556902633910628
1603875015.7194533,14,9,107,125,128,48.43750000000001,0.9563810345917811
1603875015.9990084,15,-124,108,130,131,47.328244274809165,-12.952764513375518
1603875015.9990084,1,-256,109,129,128,48.43750000000001,-25.400177603160106
1603875015.9990084,13,145,108,141,135,45.92592592592593,15.053573641452305
1603875015.9990084,14,9,108,130,132,46.969696969696976,0.9563810345917811
1603875016.2575607,15,-131,109,135,135,45.92592592592593,-13.657275522629282
1603875016.2575607,13,148,109,145,142,43.66197183098592,15.350473498668093
1603875016.2575607,14,7,109,135,137,45.25547445255475,0.74387920879624
1603875016.5344613,15,-139,110,140,141,43.971631205673766,-14.457296979738553
1603875016.5344613,13,152,110,150,145,42.75862068965518,15.745027649154892
1603875016.5344613,14,4,110,141,143,43.35664335664336,0.425089919132221
1603875016.7697635,15,-145,112,146,146,42.46575342465754,-15.053573641452305
1603875016.7697635,14,3,112,146,148,41.891891891891895,0.3188199986227441
1603875016.7697635,13,155,112,157,149,41.61073825503356,16.039943306049665
1603875016.9994106,15,-154,113,153,151,41.05960264900663,-15.9417342048233
1603875016.9994106,13,160,114,162,156,39.74358974358975,16.52952974363854
1603875016.9994106,14,1,113,152,154,40.25974025974027,0.1062743078657994
1603875017.2232695,15,-162,114,158,157,39.490445859872615,-16.7246754916319
1603875017.2232695,14,-2,114,157,159,38.99371069182391,-0.212547884480388
1603875017.2232695,13,162,112,169,166,37.34939759036145,16.7246754916319
1603875017.4936056,15,-171,116,166,164,37.804878048780495,-17.597851763104355
1603875017.4936056,13,167,116,177,167,37.125748502994014,17.210788777144447
1603875017.4936056,14,-5,116,165,166,37.34939759036145,-0.5313569149387267
1603875017.7334247,15,-182,117,173,172,36.04651162790698,-18.653686782192963
1603875017.7334247,14,-8,116,173,173,35.83815028901735,-0.8501330454313055
1603875017.7334247,13,172,117,184,174,35.63218390804598,17.694360399947715
1603875017.9673648,15,-194,118,181,180,34.44444444444445,-19.79069493654738
1603875017.9673648,13,177,117,193,183,33.879781420765035,18.175341896811013
1603875018.3238857,15,-195,119,190,190,32.631578947368425,-19.884730425939498
1603875018.3238857,14,-2,119,192,194,31.958762886597942,-0.212547884480388
1603875018.3238857,13,197,119,207,195,31.7948717948718,20.07246656737335
1603875018.550179,15,-183,119,190,194,31.958762886597942,-18.74903541444329
1603875018.550179,14,14,119,199,201,30.84577114427861,1.4875077226255586
1603875018.550179,13,219,119,215,203,30.54187192118227,22.10746528048097
1603875018.828724,15,-206,119,203,203,30.54187192118227,-20.91169541023082
1603875018.828724,13,214,120,221,210,29.52380952380953,21.649884338417362
1603875018.828724,14,0,120,206,208,29.807692307692314,0.0
1603875019.0561209,13,202,118,226,218,28.44036697247707,20.53983965738927
1603875019.0561209,14,-19,119,214,213,29.10798122065728,-2.018378836856321
1603875019.279261,14,-10,120,222,223,27.802690582959645,-1.0626224461126088
1603875019.5052166,14,7,121,230,231,26.839826839826845,0.74387920879624
1603875019.7778997,15,-206,123,223,233,26.60944206008584,-20.91169541023082
1603875019.7778997,14,31,122,242,241,25.72614107883818,3.2908836860672923
1603875020.0083342,15,-193,123,225,237,26.16033755274262,-19.69654824538426
1603875025.6197152,24,-257,104,101,89,69.66292134831461,-25.486836491547166
1603875025.8601305,24,-234,105,100,88,70.45454545454547,-23.462398797339375
1603875026.1347532,24,-203,104,96,87,71.26436781609196,-20.632974678473587
1603875026.3704557,24,-162,104,92,86,72.09302325581396,-16.7246754916319
1603875026.3704557,23,-258,105,104,92,67.3913043478261,-25.573370599428543
1603875026.6095138,24,-129,102,88,85,72.94117647058825,-13.456406039455286
1603875026.6095138,23,-222,104,100,90,68.8888888888889,-22.380599847244042
1603875026.9021308,24,-112,104,88,86,72.09302325581396,-11.735810008694882
1603875026.9021308,23,-204,106,100,90,68.8888888888889,-20.725995830978334
1603875027.2156074,24,-93,103,87,87,71.26436781609196,-9.787203664656111
1603875027.2156074,23,-185,105,99,91,68.13186813186815,-18.939409542593506
1603875027.5173578,24,-77,103,87,87,71.26436781609196,-8.12816168126673
1603875027.5173578,23,-169,105,99,92,67.3913043478261,-17.404525184005227
1603875027.5173578,22,-269,106,107,95,65.26315789473685,-26.516976503255172
1603875027.8107994,24,-58,104,87,89,69.66292134831461,-6.140301141305523
1603875027.8107994,23,-150,106,98,93,66.66666666666667,-15.547939558288776
1603875027.8107994,22,-250,108,108,96,64.58333333333334,-24.877611194528516
1603875028.1017246,24,-40,104,88,89,69.66292134831461,-4.243202757619135
1603875028.1017246,23,-133,106,97,93,66.66666666666667,-13.857803363474689
1603875028.1017246,22,-232,108,106,96,64.58333333333334,-23.283301354636382
1603875028.4664483,22,-209,108,105,97,63.917525773195884,-21.189383845645846
1603875028.9329202,24,14,104,91,94,65.95744680851065,1.4875077226255586
1603875028.9329202,23,-81,106,96,96,64.58333333333334,-8.54432198150461
1603875028.9329202,22,-179,107,104,98,63.26530612244899,-18.36699878105277
1603875029.342751,24,23,104,94,96,64.58333333333334,2.4428306303611227
1603875029.342751,23,-76,105,98,99,62.62626262626264,-8.023984801010398
1603875029.342751,22,-177,107,106,101,61.3861386138614,-18.175341896811013
1603875029.7253168,23,-79,106,102,103,60.194174757281566,-8.336352562554062
1603875029.7253168,22,-185,108,111,104,59.61538461538463,-18.939409542593506
1603875030.1273944,23,-57,107,102,106,58.49056603773586,-6.03522200610085
1603875030.1273944,24,49,105,102,103,60.194174757281566,5.1931790634241475
1603875030.1273944,22,-164,108,111,106,58.49056603773586,-16.91942262152814
1603875030.4658666,22,-144,109,110,108,57.40740740740742,-14.95442198679177
1603875030.4658666,18,-251,110,112,106,58.49056603773586,-24.96501600045778
1603875030.4658666,23,-37,107,105,107,57.94392523364487,-3.9259978795075465
1603875030.4658666,24,72,107,107,107,57.94392523364487,7.606749474630248
1603875030.9050846,18,-258,111,118,111,55.855855855855864,-25.573370599428543
1603875030.9050846,22,-147,110,115,111,55.855855855855864,-15.251599858657364
1603875030.9050846,24,79,108,112,111,55.855855855855864,8.336352562554062
1603875030.9050846,23,-35,109,109,112,55.35714285714287,-3.714392761786679
1603875031.299412,22,-156,112,120,118,52.54237288135594,-16.138055708620733
1603875031.299412,24,80,109,116,117,52.991452991453,8.440365275506633
1603875031.7500536,23,-46,113,121,124,50.00000000000001,-4.87681235015335
1603875031.7500536,22,-170,114,129,125,49.60000000000001,-17.501239896274914
1603875031.7500536,24,81,111,124,123,50.40650406504066,8.54432198150461
1603875032.0637863,22,-180,115,135,130,47.6923076923077,-18.462668114186137
1603875032.0637863,23,-51,113,127,129,48.062015503875976,-5.403915134496321
1603875032.0637863,24,82,112,128,129,48.062015503875976,8.648222041878432
1603875032.403125,22,-174,116,138,134,46.268656716417915,-17.887066461315495
1603875032.403125,23,-40,115,131,134,46.268656716417915,-4.243202757619135
1603875032.403125,24,97,114,136,135,45.92592592592593,10.199498041433117
1603875032.7193325,22,-168,115,141,137,45.25547445255475,-17.307708014004547
