1603874995.6075377,25,-226,103,91,87,71.26436781609196,-22.743116735138678
1603875032.7193325,23,-30,114,136,138,44.92753623188406,-3.1849483278557194
1603875032.7193325,24,112,114,142,140,44.28571428571429,11.735810008694882
1603875032.9764733,22,-175,116,145,142,43.66197183098592,-17.983263132572862
1603875032.9764733,23,-33,114,141,143,43.35664335664336,-3.502686126728226
1603875032.9764733,24,115,114,148,144,43.055555555555564,12.041101970999687
1603875033.2493129,22,-181,117,151,148,41.891891891891895,-18.558230898863858
1603875033.2493129,24,121,115,155,151,41.05960264900663,12.649593914834636
1603875033.2493129,23,-32,116,146,150,41.33333333333334,-3.3967965244928373
1603875033.5861404,22,-164,117,152,151,41.05960264900663,-16.91942262152814
1603875033.5861404,24,147,117,166,159,38.99371069182391,15.251599858657364
1603875033.9407027,22,-189,120,164,159,38.99371069182391,-19.318855748568993
1603875033.9407027,23,-30,119,158,161,38.50931677018634,-3.1849483278557194
1603875033.9407027,24,137,119,168,165,37.57575757575758,14.257818049510549
1603875034.2275224,22,-204,122,169,164,37.804878048780495,-20.725995830978334
1603875034.2275224,23,-39,121,164,166,37.34939759036145,-4.13749578470897
1603875034.2275224,24,132,121,173,168,36.90476190476191,13.757582401273247
1603875034.5321476,22,-192,123,172,171,36.257309941520475,-19.602290664374493
1603875034.5321476,23,-23,122,171,173,35.83815028901735,-2.4428306303611227
1603875034.5321476,24,157,123,186,178,34.831460674157306,16.236070980753333
1603875034.8024993,22,-199,125,179,177,35.02824858757063,-20.25975423688004
1603875034.8024993,24,165,124,194,185,33.513513513513516,17.016645682135483
1603875034.8024993,23,-22,124,178,181,34.25414364640884,-2.3367410088134952
1603875035.1151595,22,-213,128,190,188,32.97872340425533,-21.558016806404698
1603875035.1151595,24,172,127,205,197,31.472081218274116,17.694360399947715
1603875035.4386766,24,181,130,221,211,29.383886255924175,18.558230898863858
1603875035.4386766,23,-33,130,203,206,30.097087378640783,-3.502686126728226
1603875035.7239075,23,-35,131,216,216,28.70370370370371,-3.714392761786679
1603875035.7239075,24,192,131,236,222,27.927927927927932,19.602290664374493
1603875035.9844184,23,-20,131,225,223,27.802690582959645,-2.124514387441452
1603875036.229442,22,-216,131,218,220,28.181818181818187,-21.833268791071543
1603875036.475732,22,-173,130,211,220,28.181818181818187,-17.790765425423544
1603875036.7209845,22,-141,134,208,233,26.60944206008584,-14.656418438272837
1603875036.975756,22,-126,133,212,237,26.16033755274262,-13.154470165334144
1603875041.7134755,6,-266,107,96,86,72.09302325581396,-26.26113696159187
1603875041.9751005,6,-225,106,92,83,74.6987951807229,-22.65266630670857
1603875042.2444258,6,-193,107,89,82,75.60975609756099,-19.69654824538426
1603875042.6069891,6,-172,106,88,83,74.6987951807229,-17.694360399947715
1603875042.6069891,5,-265,107,101,87,71.26436781609196,-26.17560536384905
1603875042.9400258,6,-139,106,85,83,74.6987951807229,-14.457296979738553
1603875042.9400258,5,-228,108,96,86,72.09302325581396,-22.923658715156016
1603875043.2487168,6,-105,105,82,83,74.6987951807229,-11.02085430376855
1603875043.2487168,5,-192,107,94,85,72.94117647058825,-19.602290664374493
1603875043.6087832,6,-75,104,81,83,74.6987951807229,-7.9197544899131636
1603875043.6087832,4,-254,107,100,89,69.66292134831461,-25.226485996516757
1603875043.6087832,5,-161,106,91,86,72.09302325581396,-16.6271522388117
1603875043.9981709,6,-51,104,83,84,73.80952380952382,-5.403915134496321
1603875043.9981709,5,-138,106,90,86,72.09302325581396,-14.357601956885965
1603875043.9981709,4,-231,107,99,89,69.66292134831461,-23.19357136790705
1603875044.42004,5,-114,106,89,87,71.26436781609196,-11.939414178352928
1603875044.42004,6,-27,104,83,85,72.94117647058825,-2.8670143121816682
1603875044.42004,4,-206,107,98,89,69.66292134831461,-20.91169541023082
1603875044.8373759,6,-15,105,85,89,69.66292134831461,-1.593705304019792
1603875044.8373759,4,-198,108,100,91,68.13186813186815,-20.16616661121554
1603875044.8373759,5,-105,107,91,90,68.8888888888889,-11.02085430376855
1603875045.259705,5,-109,108,95,93,66.66666666666667,-11.429840684630294
1603875045.259705,6,-16,106,89,91,68.13186813186815,-1.6998919335324794
1603875045.259705,4,-206,109,104,95,65.26315789473685,-20.91169541023082
1603875045.6944876,6,10,107,91,93,66.66666666666667,1.0626224461126088
1603875045.6944876,4,-183,109,103,96,64.58333333333334,-18.74903541444329
1603875045.6944876,5,-86,108,95,95,65.26315789473685,-9.063243130687955
1603875046.2335782,6,39,107,94,97,63.917525773195884,4.13749578470897
1603875046.2335782,30,-258,109,106,97,63.917525773195884,-25.573370599428543
1603875046.2335782,4,-159,109,104,99,62.62626262626264,-16.431808422216594
1603875046.2335782,5,-60,108,96,97,63.917525773195884,-6.350334386893197
1603875046.7229059,6,40,107,100,101,61.3861386138614,4.243202757619135
1603875047.2481241,5,-44,108,104,106,58.49056603773586,-4.665734278244758
1603875047.2481241,30,-257,109,112,104,59.61538461538463,-25.486836491547166
1603875047.2481241,4,-152,109,111,106,58.49056603773586,-15.745027649154892
1603875047.2481241,6,64,106,106,107,57.94392523364487,6.769881767673709
1603875047.597343,6,64,108,111,110,56.363636363636374,6.769881767673709
1603875047.597343,5,-48,109,108,110,56.363636363636374,-5.0877578101051295
1603875048.0568013,4,-173,112,123,118,52.54237288135594,-17.790765425423544
1603875048.0568013,6,64,109,117,117,52.991452991453,6.769881767673709
1603875048.0568013,5,-55,110,114,117,52.991452991453,-5.824942124530689
1603875048.4487777,6,64,110,122,123,50.40650406504066,6.769881767673709
1603875048.4487777,4,-185,113,130,122,50.81967213114755,-18.939409542593506
1603875048.4487777,5,-61,111,120,123,50.40650406504066,-6.455287136785497
1603875048.8200376,4,-198,114,137,129,48.062015503875976,-20.16616661121554
1603875048.8200376,5,-68,113,127,129,48.062015503875976,-7.188701044455634
1603875048.8200376,6,64,112,128,129,48.062015503875976,6.769881767673709
1603875049.2233946,4,-210,115,144,135,45.92592592592593,-21.281715998314297
1603875049.2233946,5,-73,114,134,136,45.58823529411765,-7.711136174370049
1603875049.2233946,6,66,113,135,136,45.58823529411765,6.979385101571969
1603875049.5710728,4,-200,115,146,139,44.6043165467626,-20.35322914806883
1603875049.5710728,5,-59,114,138,141,43.971631205673766,-6.245338828597758
1603875049.5710728,6,86,114,144,142,43.66197183098592,9.063243130687955
1603875049.9190505,5,-58,115,144,147,42.17687074829933,-6.140301141305523
1603875049.9190505,4,-205,116,153,145,42.75862068965518,-20.818902834126483
1603875049.9190505,6,93,115,151,150,41.33333333333334,9.787203664656111
1603875050.2473376,4,-217,116,160,152,40.789473684210535,-21.92478522054117
1603875050.2473376,5,-63,114,152,155,40.00000000000001,-6.665061502275082
1603875050.2473376,6,97,114,160,157,39.490445859872615,10.199498041433117
1603875050.556831,4,-231,116,170,161,38.50931677018634,-23.19357136790705
1603875050.556831,5,-69,115,160,163,38.036809815950924,-7.293287078020637
1603875050.556831,6,99,114,168,165,37.57575757575758,10.40524832365576
1603875050.9030685,5,-77,118,170,173,35.83815028901735,-8.12816168126673
1603875050.9030685,6,102,117,179,175,35.42857142857143,10.713364155480653
1603875051.229301,5,-85,121,181,184,33.69565217391305,-8.959575995474442
1603875051.229301,6,105,120,189,186,33.333333333333336,11.02085430376855
1603875051.5262454,5,-93,123,194,195,31.7948717948718,-9.787203664656111
1603875051.5262454,6,109,122,201,198,31.31313131313132,11.429840684630294
1603875051.8097816,5,-99,126,205,208,29.807692307692314,-10.40524832365576
1603875051.8097816,6,116,124,215,209,29.665071770334933,12.142712829376121
1603875052.0988476,5,-82,130,211,223,27.802690582959645,-8.648222041878432
1603875052.0988476,6,141,127,229,221,28.05429864253394,14.656418438272837
1603875052.3864067,5,-64,131,219,228,27.192982456140356,-6.769881767673709
1603875052.3864067,6,170,128,244,231,26.839826839826845,17.501239896274914
1603875052.6581903,5,-45,132,229,236,26.27118644067797,-4.771289540584061
1603875053.2005405,4,-218,130,219,230,26.956521739130437,-22.01618412969245
1603875053.4457238,4,-194,132,219,241,25.72614107883818,-19.79069493654738
1603875053.721654,4,-171,133,218,246,25.20325203252033,-17.597851763104355
1603875058.9388504,19,-266,99,99,86,72.09302325581396,-26.26113696159187
1603875059.2750719,19,-238,100,96,86,72.09302325581396,-23.819138234278373
1603875059.6016147,19,-189,99,90,85,72.94117647058825,-19.318855748568993
1603875059.8808289,19,-163,99,89,84,73.80952380952382,-16.822099089140682
1603875059.8808289,20,-256,101,100,87,71.26436781609196,-25.400177603160106
1603875060.2021554,19,-148,99,89,84,73.80952380952382,-15.350473498668093
1603875060.2021554,20,-241,101,100,89,69.66292134831461,-24.08541352897193
1603875060.552947,19,-123,98,87,86,72.09302325581396,-12.851788734777642
1603875060.552947,20,-215,100,97,89,69.66292134831461,-21.741635082339087
1603875060.87444,20,-184,100,95,89,69.66292134831461,-18.84427644904627
1603875061.2588263,19,-62,98,85,86,72.09302325581396,-6.560196400571308
1603875061.2588263,20,-151,100,93,89,69.66292134831461,-15.64653107388349
1603875061.2588263,21,-246,103,100,90,68.8888888888889,-24.526755108495042
1603875061.6045911,19,-40,97,85,87,71.26436781609196,-4.243202757619135
1603875061.6045911,20,-130,100,92,90,68.8888888888889,-13.55688323266358
1603875061.6045911,21,-225,103,99,91,68.13186813186815,-22.65266630670857
1603875062.0377767,21,-229,104,103,93,66.66666666666667,-23.013749847125784
1603875062.0377767,19,-38,99,88,90,68.8888888888889,-4.031760588950713
1603875062.0377767,20,-131,101,96,93,66.66666666666667,-13.657275522629282
1603875062.5579069,19,-26,100,91,94,65.95744680851065,-2.7609960568462575
1603875062.5579069,20,-122,102,98,97,63.917525773195884,-12.75073169147278
1603875062.5579069,21,-222,105,105,97,63.917525773195884,-22.380599847244042
1603875062.953624,20,-98,103,97,98,63.26530612244899,-10.302406758622741
1603875062.953624,19,0,100,93,96,64.58333333333334,0.0
1603875062.953624,21,-197,106,104,98,63.26530612244899,-20.07246656737335
1603875063.4721158,25,-271,107,102,98,63.26530612244899,-26.686905839741105
1603875063.4721158,21,-164,106,102,100,62.00000000000001,-16.91942262152814
1603875063.4721158,20,-65,102,97,101,61.3861386138614,-6.874656524321
1603875063.4721158,19,36,100,98,99,62.62626262626264,3.8202083666617566
1603875063.8410811,21,-156,106,104,102,60.78431372549021,-16.138055708620733
1603875063.8410811,25,-265,108,106,100,62.00000000000001,-26.17560536384905
1603875063.8410811,19,49,101,101,102,60.78431372549021,5.1931790634241475
1603875063.8410811,20,-54,103,100,102,60.78431372549021,-5.719742748496919
1603875064.2795672,21,-166,106,110,107,57.94392523364487,-17.11376786745745
1603875064.2795672,19,49,100,107,107,57.94392523364487,5.1931790634241475
1603875064.2795672,20,-59,103,104,109,56.88073394495414,-6.245338828597758
1603875064.6884034,19,49,103,112,112,55.35714285714287,5.1931790634241475
1603875064.6884034,21,-177,109,116,112,55.35714285714287,-18.175341896811013
1603875064.6884034,20,-65,105,110,113,54.86725663716815,-6.874656524321
1603875065.0748255,19,48,104,116,117,52.991452991453,5.0877578101051295
1603875065.0748255,21,-189,110,122,117,52.991452991453,-19.318855748568993
1603875065.0748255,20,-72,107,115,119,52.10084033613446,-7.606749474630248
1603875065.447326,20,-79,108,121,125,49.60000000000001,-8.336352562554062
1603875065.447326,21,-201,111,128,123,50.40650406504066,-20.44659105159719
1603875065.447326,19,47,105,122,122,50.81967213114755,4.982302006398639
1603875065.8440082,21,-215,112,135,129,48.062015503875976,-21.741635082339087
1603875065.8440082,19,48,106,128,130,47.6923076923077,5.0877578101051295
1603875065.8440082,20,-85,109,128,132,46.969696969696976,-8.959575995474442
1603875066.189711,21,-195,112,134,131,47.328244274809165,-19.884730425939498
1603875066.189711,20,-64,109,130,134,46.268656716417915,-6.769881767673709
1603875066.189711,19,72,106,135,134,46.268656716417915,7.606749474630248
1603875066.466185,21,-203,112,139,137,45.25547445255475,-20.632974678473587
1603875066.466185,20,-67,109,135,140,44.28571428571429,-7.084066830606971
1603875066.466185,19,74,105,141,139,44.6043165467626,7.815471397254411
1603875066.7555804,21,-213,113,146,142,43.66197183098592,-21.558016806404698
1603875066.7555804,19,75,105,147,145,42.75862068965518,7.9197544899131636
1603875066.7555804,20,-72,109,142,145,42.75862068965518,-7.606749474630248
1603875067.0215986,21,-223,112,152,147,42.17687074829933,-22.47140764411092
1603875067.0215986,19,77,106,152,150,41.33333333333334,8.12816168126673
1603875067.0215986,20,-77,109,146,151,41.05960264900663,-8.12816168126673
1603875067.307097,21,-238,113,161,154,40.25974025974027,-23.819138234278373
1603875067.307097,19,78,105,160,157,39.490445859872615,8.232284483481385
1603875067.307097,20,-84,109,155,158,39.24050632911393,-8.855849682026259
1603875067.5724065,19,79,106,166,164,37.804878048780495,8.336352562554062
1603875067.5724065,20,-90,109,161,165,37.57575757575758,-9.477307372980938
1603875067.8568547,20,-95,111,169,174,35.63218390804598,-9.993481548325647
1603875067.8568547,19,82,107,175,172,36.04651162790698,8.648222041878432
1603875068.098876,20,-82,111,173,178,34.831460674157306,-8.648222041878432
1603875068.098876,19,100,107,184,178,34.831460674157306,10.508022140232413
1603875068.354917,20,-79,112,179,185,33.513513513513516,-8.336352562554062
1603875068.354917,19,111,109,191,186,33.333333333333336,11.633894747793091
1603875068.6028073,20,-84,114,189,193,32.124352331606225,-8.855849682026259
1603875068.6028073,19,115,110,203,195,31.7948717948718,12.041101970999687
1603875068.8420324,20,-89,115,198,203,30.54187192118227,-9.373883203052992
1603875068.8420324,19,120,111,213,205,30.243902439024396,12.5483759390987
1603875069.072514,20,-78,116,203,208,29.807692307692314,-8.232284483481385
1603875069.072514,19,139,112,225,213,29.10798122065728,14.457296979738553
1603875069.305472,20,-54,116,209,213,29.10798122065728,-5.719742748496919
1603875069.305472,19,171,112,242,223,27.802690582959645,17.597851763104355
1603875069.5495586,21,-216,120,193,205,30.243902439024396,-21.833268791071543
1603875069.5495586,20,-14,117,212,220,28.181818181818187,-1.4875077226255586
1603875069.8460276,21,-174,120,188,209,29.665071770334933,-17.887066461315495
1603875069.8460276,20,32,118,221,231,26.839826839826845,3.3967965244928373
1603875070.1256292,21,-158,121,191,217,28.571428571428577,-16.333988693792744
1603875070.1256292,20,58,119,234,243,25.514403292181072,6.140301141305523
1603875070.4008808,21,-137,122,191,225,27.55555555555556,-14.257818049510549
1603875070.4008808,20,89,119,247,253,24.505928853754945,9.373883203052992
1603875070.6351032,21,-117,123,193,231,26.839826839826845,-12.244246202334178
1603875070.936778,21,-73,123,196,239,25.941422594142264,-7.711136174370049
1603875071.198522,21,-27,124,200,244,25.409836065573774,-2.8670143121816682
1603875074.8062875,13,-214,105,90,82,75.60975609756099,-21.649884338417362
1603875075.177874,13,-163,105,85,80,77.50000000000001,-16.822099089140682
1603875075.177874,14,-252,106,97,85,72.94117647058825,-25.052296829400955
1603875075.4622972,14,-223,106,95,84,73.80952380952382,-22.47140764411092
1603875075.4622972,13,-136,104,83,79,78.48101265822785,-14.157945744790373
1603875075.9700172,13,-110,104,83,81,76.54320987654322,-11.53190478481219
1603875075.9700172,14,-196,106,94,84,73.80952380952382,-19.978654404768985
1603875076.4187357,13,-84,104,82,82,75.60975609756099,-8.855849682026259
1603875076.4187357,14,-171,105,93,85,72.94117647058825,-17.597851763104355
1603875076.4187357,15,-266,106,101,89,69.66292134831461,-26.26113696159187
1603875076.7847698,13,-51,103,80,83,74.6987951807229,-5.403915134496321
1603875076.7847698,15,-229,106,98,87,71.26436781609196,-23.013749847125784
1603875077.3478198,13,-2,102,81,83,74.6987951807229,-0.212547884480388
1603875077.3478198,14,-88,103,87,87,71.26436781609196,-9.27039735856775
1603875077.3478198,15,-177,105,94,88,70.45454545454547,-18.175341896811013
1603875077.3478198,1,-273,105,96,88,70.45454545454547,-26.856330020488013
1603875077.7205274,13,22,100,83,85,72.94117647058825,2.3367410088134952
1603875077.7205274,1,-250,104,95,88,70.45454545454547,-24.877611194528516
1603875077.7205274,15,-154,103,92,88,70.45454545454547,-15.9417342048233
1603875077.7205274,14,-65,102,86,86,72.09302325581396,-6.874656524321
1603875078.0609684,14,-67,103,89,89,69.66292134831461,-7.084066830606971
1603875078.0609684,13,23,101,86,90,68.8888888888889,2.4428306303611227
1603875078.0609684,15,-159,104,96,91,68.13186813186815,-16.431808422216594
1603875078.0609684,1,-258,104,99,91,68.13186813186815,-25.573370599428543
1603875078.505522,13,28,103,89,91,68.13186813186815,2.9730129222649775
1603875078.505522,14,-66,105,91,92,67.3913043478261,-6.979385101571969
1603875078.505522,1,-263,105,102,93,66.66666666666667,-26.004165161959694
1603875078.505522,15,-162,106,99,94,65.95744680851065,-16.7246754916319
1603875078.9233122,1,-242,105,101,95,65.26315789473685,-24.17392734930822
1603875078.9233122,13,52,103,93,95,65.26315789473685,5.509228563623229
1603875078.9233122,14,-44,104,93,95,65.26315789473685,-4.665734278244758
1603875078.9233122,15,-141,106,99,96,64.58333333333334,-14.656418438272837
1603875079.3743434,1,-226,105,101,97,63.917525773195884,-22.743116735138678
1603875079.3743434,15,-124,106,99,98,63.26530612244899,-12.952764513375518
1603875079.3743434,14,-25,105,95,98,63.26530612244899,-2.6549588769771035
1603875079.9645278,1,-236,106,106,103,60.194174757281566,-23.641011588162154
1603875079.9645278,13,81,106,103,102,60.78431372549021,8.54432198150461
1603875079.9645278,15,-129,107,105,104,59.61538461538463,-13.456406039455286
1603875079.9645278,14,-24,106,102,102,60.78431372549021,-2.548903494068427
1603875080.338708,14,-7,105,104,106,58.49056603773586,-0.74387920879624
1603875080.338708,13,101,106,109,106,58.49056603773586,10.610727614582158
1603875080.338708,15,-115,106,105,106,58.49056603773586,-12.041101970999687
1603875080.338708,1,-223,106,108,105,59.04761904761906,-22.47140764411092
1603875080.7617173,15,-122,107,111,110,56.363636363636374,-12.75073169147278
1603875080.7617173,1,-234,106,112,109,56.88073394495414,-23.462398797339375
1603875080.7617173,13,103,104,115,113,54.86725663716815,10.815931174266511
1603875080.7617173,14,-10,106,109,110,56.363636363636374,-1.0626224461126088
1603875081.0654624,1,-231,106,113,112,55.35714285714287,-23.19357136790705
1603875081.0654624,15,-116,105,113,113,54.86725663716815,-12.142712829376121
1603875081.0654624,14,0,105,112,114,54.38596491228071,0.0
1603875081.0654624,13,116,105,119,115,53.913043478260875,12.142712829376121
1603875081.4157631,1,-225,106,114,115,53.913043478260875,-22.65266630670857
1603875081.4157631,15,-108,106,115,117,52.991452991453,-11.327703014829057
1603875081.4157631,14,11,106,116,118,52.54237288135594,1.1688565501000576
1603875081.4157631,13,132,105,125,121,51.23966942148761,13.757582401273247
1603875081.7801545,1,-237,108,120,120,51.66666666666667,-23.73013577082146
1603875081.7801545,15,-115,108,121,122,50.81967213114755,-12.041101970999687
1603875081.7801545,14,9,107,121,123,50.40650406504066,0.9563810345917811
